timestamp,frame,track_id,cls,x1,y1,x2,y2
2025-10-29T11:53:43.132995,157,3,15,0,17,331,609
2025-10-29T11:53:43.272346,158,1,0,320,196,973,715
2025-10-29T11:53:43.272346,158,3,15,0,17,331,609
2025-10-29T11:53:43.409016,159,1,0,359,186,985,715
2025-10-29T11:53:43.409016,159,3,15,0,17,331,609
2025-10-29T11:53:43.548205,160,1,0,334,179,997,715
2025-10-29T11:53:43.729319,161,1,0,328,166,1010,716
2025-10-29T11:53:43.890041,162,1,0,318,156,1014,716
2025-10-29T11:53:44.041924,163,1,0,320,150,1018,717
2025-10-29T11:53:44.210295,164,1,0,316,144,1020,716
2025-10-29T11:53:44.342431,165,1,0,323,144,1023,717
2025-10-29T11:53:44.848873,0,1,0,323,142,1024,717
2025-10-29T11:53:44.999863,1,1,0,337,139,1021,716
2025-10-29T11:53:45.127436,2,1,0,311,135,1034,716
2025-10-29T11:53:45.259943,3,1,0,332,135,1024,714
2025-10-29T11:53:45.423766,4,1,0,322,136,1027,715
2025-10-29T11:53:45.580322,5,1,0,329,138,1028,715
2025-10-29T11:53:45.742680,6,1,0,347,138,1023,715
2025-10-29T11:53:45.947201,7,1,0,318,135,1033,715
2025-10-29T11:53:46.097381,8,1,0,352,128,1022,716
2025-10-29T11:53:46.232022,9,1,0,337,124,1028,716
2025-10-29T11:53:46.363453,10,1,0,333,121,1025,715
2025-10-29T11:53:46.504781,11,1,0,329,120,1027,715
2025-10-29T11:53:46.636305,12,1,0,330,122,1028,715
2025-10-29T11:53:46.774303,13,1,0,348,124,1023,715
2025-10-29T11:53:46.912480,14,1,0,344,128,1021,716
2025-10-29T11:53:47.046812,15,1,0,360,135,1025,715
2025-10-29T11:53:47.188111,16,1,0,361,140,1019,715
2025-10-29T11:53:47.323109,17,1,0,357,147,1019,716
2025-10-29T11:53:47.462472,18,1,0,355,148,1017,716
2025-10-29T11:53:47.600292,19,1,0,367,150,1016,717
2025-10-29T11:53:47.719664,20,1,0,361,149,1017,716
2025-10-29T11:53:47.866285,21,1,0,381,145,1014,714
2025-10-29T11:53:47.988166,22,1,0,366,153,1004,715
2025-10-29T11:53:48.122909,23,1,0,386,169,979,713
2025-10-29T11:53:48.122909,23,2,0,383,164,1265,713
2025-10-29T11:53:48.252803,24,1,0,381,174,1087,712
2025-10-29T11:53:48.252803,24,2,0,383,164,1265,713
2025-10-29T11:53:48.399664,25,1,0,389,180,1131,713
2025-10-29T11:53:48.399664,25,2,0,383,164,1265,713
2025-10-29T11:53:48.534358,26,1,0,389,180,1131,713
2025-10-29T11:53:48.534358,26,2,0,390,176,1249,713
2025-10-29T11:53:48.666064,27,1,0,389,176,1182,712
2025-10-29T11:53:48.666064,27,2,0,390,176,1249,713
2025-10-29T11:53:48.804279,28,1,0,392,176,1205,713
2025-10-29T11:53:48.804279,28,2,0,390,176,1249,713
2025-10-29T11:53:48.940912,29,1,0,392,176,1205,713
2025-10-29T11:53:48.940912,29,2,0,394,174,1265,714
2025-10-29T11:53:49.113178,30,1,0,385,178,1218,712
2025-10-29T11:53:49.113178,30,2,0,394,174,1265,714
2025-10-29T11:53:49.250872,31,1,0,387,176,1090,713
2025-10-29T11:53:49.250872,31,2,0,394,174,1265,714
2025-10-29T11:53:49.389177,32,1,0,387,176,1090,713
2025-10-29T11:53:49.389177,32,2,0,388,174,1200,713
2025-10-29T11:53:49.526715,33,1,0,395,177,1039,714
2025-10-29T11:53:49.526715,33,2,0,388,174,1200,713
2025-10-29T11:53:49.677965,34,1,0,383,166,979,713
2025-10-29T11:53:49.677965,34,2,0,388,174,1200,713
2025-10-29T11:53:49.805273,35,1,0,386,168,976,713
2025-10-29T11:53:49.805273,35,2,0,388,174,1200,713
2025-10-29T11:53:49.944276,36,1,0,415,179,957,712
2025-10-29T11:53:49.944276,36,2,0,388,174,1200,713
2025-10-29T11:53:50.085442,37,1,0,364,161,1022,716
2025-10-29T11:53:50.085442,37,2,0,388,174,1200,713
2025-10-29T11:53:50.218479,38,1,0,390,178,976,713
2025-10-29T11:53:50.218479,38,2,0,388,174,1200,713
2025-10-29T11:53:50.357173,39,1,0,16,179,959,715
2025-10-29T11:53:50.357173,39,2,0,388,174,1200,713
2025-10-29T11:53:50.497582,40,1,0,8,178,957,716
2025-10-29T11:53:50.497582,40,2,0,388,174,1200,713
2025-10-29T11:53:50.630694,41,1,0,11,176,959,716
2025-10-29T11:53:50.630694,41,2,0,388,174,1200,713
2025-10-29T11:53:50.769660,42,1,0,30,185,957,716
2025-10-29T11:53:50.769660,42,2,0,388,174,1200,713
2025-10-29T11:53:50.907853,43,1,0,66,183,959,715
2025-10-29T11:53:50.907853,43,2,0,388,174,1200,713
2025-10-29T11:53:51.048332,44,1,0,30,181,964,716
2025-10-29T11:53:51.048332,44,2,0,388,174,1200,713
2025-10-29T11:53:51.190207,45,1,0,59,188,960,715
2025-10-29T11:53:51.190207,45,2,0,388,174,1200,713
2025-10-29T11:53:51.327503,46,1,0,134,187,963,714
2025-10-29T11:53:51.327503,46,2,0,388,174,1200,713
2025-10-29T11:53:51.455647,47,1,0,262,184,962,714
2025-10-29T11:53:51.455647,47,2,0,388,174,1200,713
2025-10-29T11:53:51.605918,48,1,0,239,184,961,714
2025-10-29T11:53:51.605918,48,2,0,388,174,1200,713
2025-10-29T11:53:51.733876,49,1,0,49,186,960,715
2025-10-29T11:53:51.733876,49,2,0,388,174,1200,713
2025-10-29T11:53:51.869053,50,1,0,38,184,962,714
2025-10-29T11:53:51.869053,50,2,0,388,174,1200,713
2025-10-29T11:53:52.006388,51,1,0,41,182,964,715
2025-10-29T11:53:52.006388,51,2,0,388,174,1200,713
2025-10-29T11:53:52.145314,52,1,0,211,178,966,714
2025-10-29T11:53:52.145314,52,2,0,388,174,1200,713
2025-10-29T11:53:52.282644,53,1,0,228,173,975,713
2025-10-29T11:53:52.282644,53,2,0,388,174,1200,713
2025-10-29T11:53:52.419781,54,1,0,379,166,988,713
2025-10-29T11:53:52.419781,54,2,0,388,174,1200,713
2025-10-29T11:53:52.554523,55,1,0,394,161,1011,713
2025-10-29T11:53:52.554523,55,2,0,388,174,1200,713
2025-10-29T11:53:52.668912,56,1,0,396,159,1019,714
2025-10-29T11:53:52.668912,56,2,0,388,174,1200,713
2025-10-29T11:53:52.802314,57,1,0,392,146,1025,713
2025-10-29T11:53:52.802314,57,2,0,388,174,1200,713
2025-10-29T11:53:52.940246,58,1,0,374,146,1031,715
2025-10-29T11:53:52.940246,58,2,0,388,174,1200,713
2025-10-29T11:53:53.075177,59,1,0,401,171,985,714
2025-10-29T11:53:53.075177,59,2,0,388,174,1200,713
2025-10-29T11:53:53.214609,60,1,0,393,174,986,714
2025-10-29T11:53:53.214609,60,2,0,388,174,1200,713
2025-10-29T11:53:53.357928,61,1,0,393,174,986,714
2025-10-29T11:53:53.357928,61,2,0,393,187,1158,715
2025-10-29T11:53:53.493907,62,1,0,393,174,986,714
2025-10-29T11:53:53.493907,62,2,0,387,192,1243,715
2025-10-29T11:53:53.625688,63,1,0,393,174,986,714
2025-10-29T11:53:53.625688,63,2,0,389,198,1258,713
2025-10-29T11:53:53.763040,64,1,0,393,174,986,714
2025-10-29T11:53:53.763040,64,2,0,392,175,1276,713
2025-10-29T11:53:53.899690,65,1,0,393,174,986,714
2025-10-29T11:53:53.899690,65,2,0,382,184,1273,713
2025-10-29T11:53:54.048383,66,1,0,393,174,986,714
2025-10-29T11:53:54.048383,66,2,0,382,189,1270,714
2025-10-29T11:53:54.180483,67,1,0,393,174,986,714
2025-10-29T11:53:54.180483,67,2,0,381,179,1272,713
2025-10-29T11:53:54.312507,68,1,0,393,174,986,714
2025-10-29T11:53:54.312507,68,2,0,371,191,1272,713
2025-10-29T11:53:54.450347,69,1,0,393,174,986,714
2025-10-29T11:53:54.450347,69,2,0,373,183,1265,713
2025-10-29T11:53:54.589894,70,1,0,393,174,986,714
2025-10-29T11:53:54.589894,70,2,0,374,187,1272,713
2025-10-29T11:53:54.726382,71,1,0,393,174,986,714
2025-10-29T11:53:54.726382,71,2,0,368,173,1274,713
2025-10-29T11:53:54.931293,72,1,0,393,174,986,714
2025-10-29T11:53:54.931293,72,2,0,364,182,1271,713
2025-10-29T11:53:55.087375,73,1,0,393,174,986,714
2025-10-29T11:53:55.087375,73,2,0,369,182,1130,712
2025-10-29T11:53:55.212732,74,1,0,393,174,986,714
2025-10-29T11:53:55.212732,74,2,0,372,179,1271,713
2025-10-29T11:53:55.348458,75,1,0,393,174,986,714
2025-10-29T11:53:55.348458,75,2,0,374,184,1271,713
2025-10-29T11:53:55.485797,76,1,0,372,183,1076,712
2025-10-29T11:53:55.485797,76,2,0,374,184,1271,713
2025-10-29T11:53:55.619817,77,1,0,377,184,1082,712
2025-10-29T11:53:55.619817,77,2,0,374,184,1271,713
2025-10-29T11:53:55.734266,78,1,0,377,185,1130,712
2025-10-29T11:53:55.734266,78,2,0,374,184,1271,713
2025-10-29T11:53:55.865041,79,1,0,377,185,1130,712
2025-10-29T11:53:55.865041,79,2,0,377,187,1273,714
2025-10-29T11:53:56.000975,80,1,0,377,185,1130,712
2025-10-29T11:53:56.000975,80,2,0,378,186,1237,712
2025-10-29T11:53:56.138620,81,1,0,377,185,1130,712
2025-10-29T11:53:56.138620,81,2,0,375,187,1271,714
2025-10-29T11:53:56.279940,82,1,0,377,185,1130,712
2025-10-29T11:53:56.279940,82,2,0,379,189,1245,712
2025-10-29T11:53:56.414239,83,1,0,377,185,1130,712
2025-10-29T11:53:56.414239,83,2,0,376,190,1244,713
2025-10-29T11:53:56.556888,84,1,0,377,185,1130,712
2025-10-29T11:53:56.556888,84,2,0,379,188,1273,714
2025-10-29T11:53:56.692809,85,1,0,377,185,1130,712
2025-10-29T11:53:56.692809,85,2,0,389,190,1278,712
2025-10-29T11:53:56.830253,86,1,0,377,185,1130,712
2025-10-29T11:53:56.830253,86,2,0,389,190,1278,713
2025-10-29T11:53:56.963788,87,1,0,377,185,1130,712
2025-10-29T11:53:56.963788,87,2,0,372,182,1259,713
2025-10-29T11:53:57.103716,88,1,0,378,164,972,714
2025-10-29T11:53:57.103716,88,2,0,372,182,1259,713
2025-10-29T11:53:57.239016,89,1,0,365,141,965,714
2025-10-29T11:53:57.239016,89,2,0,372,182,1259,713
2025-10-29T11:53:57.355775,90,1,0,360,135,966,713
2025-10-29T11:53:57.355775,90,2,0,372,182,1259,713
2025-10-29T11:53:57.480583,91,1,0,369,140,967,713
2025-10-29T11:53:57.480583,91,2,0,372,182,1259,713
2025-10-29T11:53:57.623285,92,1,0,364,132,976,714
2025-10-29T11:53:57.623285,92,2,0,372,182,1259,713
2025-10-29T11:53:57.764412,93,1,0,359,117,1005,715
2025-10-29T11:53:57.764412,93,2,0,372,182,1259,713
2025-10-29T11:53:57.899909,94,1,0,323,106,1029,715
2025-10-29T11:53:57.899909,94,2,0,372,182,1259,713
2025-10-29T11:53:58.033699,95,1,0,311,99,1025,714
2025-10-29T11:53:58.033699,95,2,0,372,182,1259,713
2025-10-29T11:53:58.173980,96,1,0,333,105,1027,714
2025-10-29T11:53:58.173980,96,2,0,372,182,1259,713
2025-10-29T11:53:58.312554,97,1,0,368,117,1025,714
2025-10-29T11:53:58.312554,97,2,0,372,182,1259,713
2025-10-29T11:53:58.455991,98,1,0,389,128,1024,714
2025-10-29T11:53:58.455991,98,2,0,372,182,1259,713
2025-10-29T11:53:58.614317,99,1,0,390,135,1017,713
2025-10-29T11:53:58.614317,99,2,0,372,182,1259,713
2025-10-29T11:53:58.760077,100,1,0,408,158,973,714
2025-10-29T11:53:58.760077,100,2,0,372,182,1259,713
2025-10-29T11:53:58.903534,101,1,0,416,164,972,713
2025-10-29T11:53:58.903534,101,2,0,372,182,1259,713
2025-10-29T11:53:59.035893,102,1,0,414,163,973,713
2025-10-29T11:53:59.035893,102,2,0,372,182,1259,713
2025-10-29T11:53:59.176932,103,1,0,400,150,993,712
2025-10-29T11:53:59.176932,103,2,0,372,182,1259,713
2025-10-29T11:53:59.321154,104,1,0,388,136,1021,713
2025-10-29T11:53:59.321154,104,2,0,372,182,1259,713
2025-10-29T11:53:59.467838,105,1,0,385,133,1032,713
2025-10-29T11:53:59.467838,105,2,0,372,182,1259,713
2025-10-29T11:53:59.594841,106,1,0,388,139,1035,713
2025-10-29T11:53:59.594841,106,2,0,372,182,1259,713
2025-10-29T11:53:59.754074,107,1,0,391,140,1029,713
2025-10-29T11:53:59.754074,107,2,0,372,182,1259,713
2025-10-29T11:53:59.922442,108,1,0,393,145,1027,714
2025-10-29T11:53:59.922442,108,2,0,372,182,1259,713
2025-10-29T11:54:00.050572,109,1,0,391,145,1036,713
2025-10-29T11:54:00.050572,109,2,0,372,182,1259,713
2025-10-29T11:54:00.175859,110,1,0,391,146,1024,713
2025-10-29T11:54:00.175859,110,2,0,372,182,1259,713
2025-10-29T11:54:00.308073,111,1,0,381,146,1027,714
2025-10-29T11:54:00.308073,111,2,0,372,182,1259,713
2025-10-29T11:54:00.462130,112,1,0,391,150,1025,713
2025-10-29T11:54:00.462130,112,2,0,372,182,1259,713
2025-10-29T11:54:00.599553,113,1,0,390,147,1024,713
2025-10-29T11:54:00.599553,113,2,0,372,182,1259,713
2025-10-29T11:54:00.725550,114,1,0,389,148,1022,713
2025-10-29T11:54:00.725550,114,2,0,372,182,1259,713
2025-10-29T11:54:00.877707,115,1,0,384,149,1018,713
2025-10-29T11:54:00.877707,115,2,0,372,182,1259,713
2025-10-29T11:54:01.012432,116,1,0,388,149,1023,713
2025-10-29T11:54:01.012432,116,2,0,372,182,1259,713
2025-10-29T11:54:01.153199,117,1,0,391,151,1020,713
2025-10-29T11:54:01.153199,117,2,0,372,182,1259,713
2025-10-29T11:54:01.282893,118,1,0,387,151,1020,713
2025-10-29T11:54:01.433848,119,1,0,383,146,1022,714
2025-10-29T11:54:01.568503,120,1,0,390,150,1017,714
2025-10-29T11:54:01.716227,121,1,0,389,148,1019,713
2025-10-29T11:54:01.860760,122,1,0,391,147,1019,713
2025-10-29T11:54:02.022804,123,1,0,393,150,1017,713
2025-10-29T11:54:02.148454,124,1,0,392,147,1014,713
2025-10-29T11:54:02.287670,125,1,0,390,146,1017,713
2025-10-29T11:54:02.423823,126,1,0,395,150,1011,713
2025-10-29T11:54:02.558397,127,1,0,396,149,1011,713
2025-10-29T11:54:02.692103,128,1,0,396,152,1011,713
2025-10-29T11:54:02.830796,129,1,0,396,150,1008,713
2025-10-29T11:54:02.974218,130,1,0,396,148,1006,713
2025-10-29T11:54:03.108389,131,1,0,398,150,1005,713
2025-10-29T11:54:03.244228,132,1,0,399,151,997,712
2025-10-29T11:57:53.464568,0,1,0,422,183,979,713
2025-10-29T11:57:53.730937,1,1,0,421,175,998,711
2025-10-29T11:57:53.890333,2,1,0,422,178,1003,713
2025-10-29T11:57:54.037544,3,1,0,421,174,1002,712
2025-10-29T11:57:54.180627,4,1,0,425,168,999,711
2025-10-29T11:57:54.348551,5,1,0,399,154,1020,711
2025-10-29T11:57:54.513038,6,1,0,412,153,1018,711
2025-10-29T11:57:54.674371,7,1,0,421,159,1028,712
2025-10-29T11:57:54.832630,8,1,0,439,176,1004,713
2025-10-29T11:57:54.997072,9,1,0,436,187,995,715
2025-10-29T11:57:55.177432,10,1,0,348,197,1001,714
2025-10-29T11:57:55.343977,11,1,0,368,198,989,718
2025-10-29T11:57:55.507578,12,1,0,365,199,992,716
2025-10-29T11:57:55.678464,13,1,0,359,198,990,714
2025-10-29T11:57:55.848784,14,1,0,352,195,994,718
2025-10-29T11:57:56.025119,15,1,0,350,197,998,716
2025-10-29T11:57:56.202579,16,1,0,344,195,993,716
2025-10-29T11:57:56.371473,17,1,0,337,194,998,715
2025-10-29T11:57:56.537508,18,1,0,340,195,993,715
2025-10-29T11:57:56.706926,19,1,0,335,193,985,715
2025-10-29T11:57:56.878616,20,1,0,332,193,999,715
2025-10-29T11:57:56.878616,20,2,0,40,189,988,717
2025-10-29T11:57:57.027208,21,1,0,328,192,991,715
2025-10-29T11:57:57.027208,21,2,0,30,188,981,716
2025-10-29T11:57:57.192640,22,1,0,334,193,992,716
2025-10-29T11:57:57.192640,22,2,0,30,188,981,716
2025-10-29T11:57:57.362697,23,1,0,331,193,988,715
2025-10-29T11:57:57.362697,23,2,0,30,188,981,716
2025-10-29T11:57:57.534774,24,1,0,330,192,994,715
2025-10-29T11:57:57.534774,24,2,0,30,188,981,716
2025-10-29T11:57:57.704860,25,1,0,322,191,997,715
2025-10-29T11:57:57.704860,25,2,0,48,185,992,717
2025-10-29T11:57:57.852418,26,1,0,332,190,1007,716
2025-10-29T11:57:57.852418,26,2,0,48,185,992,717
2025-10-29T11:57:58.024104,27,1,0,329,188,997,716
2025-10-29T11:57:58.024104,27,2,0,48,185,992,717
2025-10-29T11:57:58.191506,28,1,0,324,185,999,716
2025-10-29T11:57:58.191506,28,2,0,48,185,992,717
2025-10-29T11:57:58.361904,29,1,0,350,177,1002,718
2025-10-29T11:57:58.361904,29,2,0,48,185,992,717
2025-10-29T11:57:58.531819,30,1,0,389,163,1014,716
2025-10-29T11:57:58.531819,30,2,0,48,185,992,717
2025-10-29T11:57:58.704305,31,1,0,379,142,1046,713
2025-10-29T11:57:58.704305,31,2,0,48,185,992,717
2025-10-29T11:57:58.846704,32,1,0,365,133,1026,714
2025-10-29T11:57:58.846704,32,2,0,48,185,992,717
2025-10-29T11:57:58.988982,33,1,0,373,133,1013,713
2025-10-29T11:57:58.988982,33,2,0,48,185,992,717
2025-10-29T11:57:59.126241,34,1,0,364,124,1019,715
2025-10-29T11:57:59.126241,34,2,0,48,185,992,717
2025-10-29T11:57:59.263434,35,1,0,351,123,1014,715
2025-10-29T11:57:59.263434,35,2,0,48,185,992,717
2025-10-29T11:57:59.395711,36,1,0,351,122,1013,715
2025-10-29T11:57:59.395711,36,2,0,48,185,992,717
2025-10-29T11:57:59.533853,37,1,0,343,118,1021,715
2025-10-29T11:57:59.533853,37,2,0,48,185,992,717
2025-10-29T11:57:59.672159,38,1,0,334,115,1024,713
2025-10-29T11:57:59.672159,38,2,0,48,185,992,717
2025-10-29T11:57:59.814291,39,1,0,341,114,1038,714
2025-10-29T11:57:59.814291,39,2,0,48,185,992,717
2025-10-29T11:57:59.951011,40,1,0,327,114,1044,716
2025-10-29T11:57:59.951011,40,2,0,48,185,992,717
2025-10-29T11:58:00.089068,41,1,0,338,116,1035,714
2025-10-29T11:58:00.089068,41,2,0,48,185,992,717
2025-10-29T11:58:00.226285,42,1,0,357,121,1023,714
2025-10-29T11:58:00.226285,42,2,0,48,185,992,717
2025-10-29T11:58:00.377255,43,1,0,360,137,995,714
2025-10-29T11:58:00.377255,43,2,0,48,185,992,717
2025-10-29T11:58:00.533443,44,1,0,344,168,961,714
2025-10-29T11:58:00.533443,44,2,0,48,185,992,717
2025-10-29T11:58:00.678542,45,1,0,313,191,942,713
2025-10-29T11:58:00.678542,45,2,0,48,185,992,717
2025-10-29T11:58:00.839497,46,1,0,310,202,939,712
2025-10-29T11:58:00.839497,46,2,0,48,185,992,717
2025-10-29T11:58:00.989046,47,1,0,319,206,943,712
2025-10-29T11:58:00.989046,47,2,0,48,185,992,717
2025-10-29T11:58:01.155794,48,1,0,346,198,963,714
2025-10-29T11:58:01.155794,48,2,0,48,185,992,717
2025-10-29T11:58:01.299851,49,1,0,391,188,969,713
2025-10-29T11:58:01.299851,49,2,0,48,185,992,717
2025-10-29T11:58:01.465911,50,1,0,410,163,1027,714
2025-10-29T11:58:01.465911,50,2,0,48,185,992,717
2025-10-29T11:58:01.633605,51,1,0,390,144,1076,717
2025-10-29T11:58:01.633605,51,2,0,48,185,992,717
2025-10-29T11:58:01.789375,52,1,0,364,129,1077,719
2025-10-29T11:58:01.789375,52,2,0,48,185,992,717
2025-10-29T11:58:01.948727,53,1,0,365,131,1061,717
2025-10-29T11:58:01.948727,53,2,0,48,185,992,717
2025-10-29T11:58:02.132166,54,1,0,366,143,1030,717
2025-10-29T11:58:02.132166,54,2,0,48,185,992,717
2025-10-29T11:58:02.296157,55,1,0,384,158,1009,715
2025-10-29T11:58:02.296157,55,2,0,48,185,992,717
2025-10-29T11:58:02.462155,56,1,0,414,179,969,713
2025-10-29T11:58:02.613619,57,1,0,410,193,961,712
2025-10-29T11:58:02.777593,58,1,0,401,194,959,712
2025-10-29T11:58:02.945377,59,1,0,407,185,974,714
2025-10-29T11:58:03.093245,60,1,0,414,177,979,714
2025-10-29T11:58:03.261865,61,1,0,419,173,984,714
2025-10-29T11:58:03.434656,62,1,0,425,175,982,714
2025-10-29T11:58:03.608918,63,1,0,443,178,985,713
2025-10-29T11:58:03.779026,64,1,0,430,173,987,713
2025-10-29T11:58:03.955861,65,1,0,409,158,1014,712
2025-10-29T11:58:04.125390,66,1,0,396,146,1038,713
2025-10-29T11:58:04.296747,67,1,0,384,138,1045,714
2025-10-29T11:58:04.476078,68,1,0,382,139,1044,714
2025-10-29T11:58:04.651558,69,1,0,382,140,1049,714
2025-10-29T11:58:04.812246,70,1,0,380,143,1053,714
2025-10-29T11:58:04.975871,71,1,0,380,146,1046,715
2025-10-29T11:58:05.124945,72,1,0,381,149,1046,715
2025-10-29T11:58:05.289712,73,1,0,381,152,1045,714
2025-10-29T11:58:05.431081,74,1,0,381,152,1048,714
2025-10-29T11:58:05.607615,75,1,0,379,151,1045,714
2025-10-29T11:58:05.771911,76,1,0,380,152,1050,714
2025-10-29T11:58:05.920033,77,1,0,377,149,1047,715
2025-10-29T11:58:06.089078,78,1,0,379,149,1048,715
2025-10-29T11:58:06.268488,79,1,0,378,147,1044,714
2025-10-29T11:58:06.427476,80,1,0,380,147,1046,714
2025-10-29T11:58:06.663019,81,1,0,383,151,1041,714
2025-10-29T12:16:01.033900,0,1,0,0,3,600,701
2025-10-29T12:16:01.260894,1,1,0,0,3,600,701
2025-10-29T12:16:01.403369,2,1,0,0,3,600,701
