timestamp,frame,track_id,cls,x1,y1,x2,y2
2025-10-29T12:16:01.546259,3,1,0,1,2,1060,713
2025-10-29T12:16:01.713693,4,1,0,4,0,1233,712
2025-10-29T12:16:01.882201,5,1,0,0,0,1094,710
2025-10-29T12:16:02.049720,6,1,0,0,0,1068,709
2025-10-29T12:16:02.226229,7,1,0,0,0,1143,708
2025-10-29T12:16:02.369113,8,1,0,3,0,1217,713
2025-10-29T12:16:02.542799,9,1,0,4,0,1154,711
2025-10-29T12:16:02.683908,10,1,0,4,0,1154,711
2025-10-29T12:16:02.841822,11,1,0,2,0,1119,710
2025-10-29T12:16:03.053388,12,1,0,0,0,1117,708
2025-10-29T12:16:03.196190,13,1,0,2,0,1067,710
2025-10-29T12:16:03.362791,14,1,16,1,1,1065,711
2025-10-29T12:16:03.500108,15,1,16,1,1,1065,711
2025-10-29T12:16:03.669512,16,1,0,3,0,1050,707
2025-10-29T12:16:03.839438,17,1,0,3,0,1054,706
2025-10-29T12:16:03.990792,18,1,0,3,1,1036,702
2025-10-29T12:16:04.151896,19,1,0,5,0,1033,699
2025-10-29T12:16:04.321346,20,1,0,3,0,1098,710
2025-10-29T12:16:04.462237,21,1,0,4,0,1138,712
2025-10-29T12:16:04.631661,22,1,0,3,0,1047,711
2025-10-29T12:16:04.775781,23,1,0,5,0,982,712
2025-10-29T12:16:04.910704,24,1,0,4,0,997,711
2025-10-29T12:16:05.047443,25,1,0,3,0,984,708
2025-10-29T12:16:05.216786,26,1,0,3,0,984,708
2025-10-29T12:16:05.364650,27,1,16,1,1,999,702
2025-10-29T12:16:05.496566,28,1,16,2,2,996,712
2025-10-29T12:16:05.664100,29,1,0,2,1,1139,710
2025-10-29T12:16:05.811445,30,1,0,1,0,975,704
2025-10-29T12:16:05.945176,31,1,0,2,1,945,708
2025-10-29T12:16:06.109828,32,1,0,2,1,945,708
2025-10-29T12:16:06.257236,33,1,0,1,1,842,701
2025-10-29T12:16:06.430231,34,1,0,1,1,850,706
2025-10-29T12:16:06.609960,35,1,0,2,0,1046,704
2025-10-29T12:16:06.741348,36,1,0,2,0,1046,704
2025-10-29T12:16:06.878665,37,1,0,2,0,1046,704
2025-10-29T12:16:06.878665,37,2,15,0,3,440,486
2025-10-29T12:16:07.011084,38,1,0,2,0,1046,704
2025-10-29T12:16:07.011084,38,2,15,0,3,440,486
2025-10-29T12:16:07.148179,39,1,0,2,0,1046,704
2025-10-29T12:16:07.148179,39,2,15,0,3,440,486
2025-10-29T12:16:07.289282,40,1,0,2,0,1046,704
2025-10-29T12:16:07.289282,40,2,15,0,3,440,486
2025-10-29T12:16:07.423745,41,1,0,2,0,1046,704
2025-10-29T12:16:07.423745,41,2,15,0,3,440,486
2025-10-29T12:16:07.562733,42,1,0,2,0,1046,704
2025-10-29T12:16:07.562733,42,2,15,0,3,440,486
2025-10-29T12:16:07.562733,42,3,0,1056,240,1279,713
2025-10-29T12:16:07.697242,43,1,0,2,0,1046,704
2025-10-29T12:16:07.697242,43,2,15,0,3,440,486
2025-10-29T12:16:07.697242,43,3,0,917,189,1279,711
2025-10-29T12:16:07.841667,44,1,0,2,0,1046,704
2025-10-29T12:16:07.841667,44,2,15,0,3,440,486
2025-10-29T12:16:07.841667,44,3,0,934,130,1279,713
2025-10-29T12:16:07.985900,45,1,0,2,0,1046,704
2025-10-29T12:16:07.985900,45,2,15,0,3,440,486
2025-10-29T12:16:07.985900,45,3,0,872,101,1280,710
2025-10-29T12:16:08.162031,46,1,0,2,0,1046,704
2025-10-29T12:16:08.162031,46,2,15,0,3,440,486
2025-10-29T12:16:08.162031,46,3,0,779,28,1280,715
2025-10-29T12:16:08.348538,47,1,0,2,0,1046,704
2025-10-29T12:16:08.348538,47,2,15,0,3,440,486
2025-10-29T12:16:08.348538,47,3,0,682,1,1280,713
2025-10-29T12:16:08.521482,48,1,0,2,0,1046,704
2025-10-29T12:16:08.521482,48,2,15,0,3,440,486
2025-10-29T12:16:08.521482,48,3,0,574,4,1239,712
2025-10-29T12:16:08.699494,49,1,0,2,0,1046,704
2025-10-29T12:16:08.699494,49,2,15,0,3,440,486
2025-10-29T12:16:08.699494,49,3,0,502,4,1203,713
2025-10-29T12:16:08.843659,50,1,0,2,0,1046,704
2025-10-29T12:16:08.843659,50,2,15,0,3,440,486
2025-10-29T12:16:08.843659,50,3,0,444,4,1124,712
2025-10-29T12:16:09.009476,51,1,0,2,0,1046,704
2025-10-29T12:16:09.009476,51,2,15,0,3,440,486
2025-10-29T12:16:09.009476,51,3,0,436,8,1041,711
2025-10-29T12:16:09.184763,52,1,0,2,0,1046,704
2025-10-29T12:16:09.184763,52,2,15,0,3,440,486
2025-10-29T12:16:09.184763,52,3,0,429,98,1020,711
2025-10-29T12:16:09.351951,53,1,0,2,0,1046,704
2025-10-29T12:16:09.351951,53,2,15,0,3,440,486
2025-10-29T12:16:09.351951,53,3,0,440,195,1002,713
2025-10-29T12:16:09.526428,54,1,0,2,0,1046,704
2025-10-29T12:16:09.526428,54,2,15,0,3,440,486
2025-10-29T12:16:09.526428,54,3,0,445,282,962,714
2025-10-29T12:16:09.675792,55,1,0,2,0,1046,704
2025-10-29T12:16:09.675792,55,2,15,0,3,440,486
2025-10-29T12:16:09.675792,55,3,0,434,298,932,713
2025-10-29T12:16:09.835971,56,1,0,2,0,1046,704
2025-10-29T12:16:09.835971,56,2,15,0,3,440,486
2025-10-29T12:16:09.835971,56,3,0,415,293,917,714
2025-10-29T12:16:09.982230,57,1,0,2,0,1046,704
2025-10-29T12:16:09.982230,57,2,15,0,3,440,486
2025-10-29T12:16:09.982230,57,3,0,420,298,929,713
2025-10-29T12:16:10.146673,58,1,0,2,0,1046,704
2025-10-29T12:16:10.146673,58,2,15,0,3,440,486
2025-10-29T12:16:10.146673,58,3,0,422,229,974,714
2025-10-29T12:16:10.400502,59,1,0,2,0,1046,704
2025-10-29T12:16:10.400502,59,2,15,0,3,440,486
2025-10-29T12:16:10.400502,59,3,0,364,154,1095,713
2025-10-29T12:16:10.400502,59,4,0,178,583,376,717
2025-10-29T12:16:10.607760,60,1,0,2,0,1046,704
2025-10-29T12:16:10.607760,60,2,15,0,3,440,486
2025-10-29T12:16:10.607760,60,3,0,337,105,1001,711
2025-10-29T12:16:10.607760,60,4,0,178,583,376,717
2025-10-29T12:16:10.777840,61,1,0,2,0,1046,704
2025-10-29T12:16:10.777840,61,2,15,0,3,440,486
2025-10-29T12:16:10.777840,61,3,0,311,59,992,713
2025-10-29T12:16:10.777840,61,4,0,178,583,376,717
2025-10-29T12:16:10.947168,62,1,0,2,0,1046,704
2025-10-29T12:16:10.947168,62,2,15,0,3,440,486
2025-10-29T12:16:10.947168,62,3,0,270,44,997,713
2025-10-29T12:16:10.947168,62,4,0,178,583,376,717
2025-10-29T12:16:11.144379,63,1,0,2,0,1046,704
2025-10-29T12:16:11.144379,63,2,15,0,3,440,486
2025-10-29T12:16:11.144379,63,3,0,265,51,1007,713
2025-10-29T12:16:11.144379,63,4,0,178,583,376,717
2025-10-29T12:16:11.322980,64,1,0,2,0,1046,704
2025-10-29T12:16:11.322980,64,2,15,0,3,440,486
2025-10-29T12:16:11.322980,64,3,0,262,49,1027,711
2025-10-29T12:16:11.322980,64,4,0,178,583,376,717
2025-10-29T12:16:11.505258,65,1,0,84,51,1081,711
2025-10-29T12:16:11.505258,65,2,15,0,3,440,486
2025-10-29T12:16:11.505258,65,3,0,262,49,1027,711
2025-10-29T12:16:11.505258,65,4,0,178,583,376,717
2025-10-29T12:16:11.700983,66,1,0,84,51,1081,711
2025-10-29T12:16:11.700983,66,2,15,0,3,440,486
2025-10-29T12:16:11.700983,66,3,0,266,49,977,714
2025-10-29T12:16:11.700983,66,4,0,178,583,376,717
2025-10-29T12:16:11.700983,66,5,0,789,505,1122,716
2025-10-29T12:16:11.910158,67,1,0,84,51,1081,711
2025-10-29T12:16:11.910158,67,2,15,0,3,440,486
2025-10-29T12:16:11.910158,67,3,0,250,51,1126,712
2025-10-29T12:16:11.910158,67,4,0,178,583,376,717
2025-10-29T12:16:11.910158,67,5,0,789,505,1122,716
2025-10-29T12:16:11.910158,67,6,56,0,605,275,716
2025-10-29T12:16:12.109397,68,1,0,84,51,1081,711
2025-10-29T12:16:12.109397,68,3,0,267,50,1138,712
2025-10-29T12:16:12.109397,68,4,0,178,583,376,717
2025-10-29T12:16:12.109397,68,5,0,789,505,1122,716
2025-10-29T12:16:12.109397,68,6,56,0,603,278,715
2025-10-29T12:16:12.287536,69,1,0,84,51,1081,711
2025-10-29T12:16:12.287536,69,3,0,257,50,1058,712
2025-10-29T12:16:12.287536,69,4,0,178,583,376,717
2025-10-29T12:16:12.287536,69,5,0,789,505,1122,716
2025-10-29T12:16:12.287536,69,6,56,0,604,281,717
2025-10-29T12:16:12.454066,70,1,0,84,51,1081,711
2025-10-29T12:16:12.454066,70,3,0,261,54,1134,713
2025-10-29T12:16:12.454066,70,4,0,178,583,376,717
2025-10-29T12:16:12.454066,70,5,0,789,505,1122,716
2025-10-29T12:16:12.454066,70,6,56,0,602,280,716
2025-10-29T12:16:12.627702,71,1,0,84,51,1081,711
2025-10-29T12:16:12.627702,71,3,0,256,56,1040,713
2025-10-29T12:16:12.627702,71,4,0,178,583,376,717
2025-10-29T12:16:12.627702,71,5,0,789,505,1122,716
2025-10-29T12:16:12.627702,71,6,56,0,603,280,717
2025-10-29T12:16:12.797923,72,1,0,84,51,1081,711
2025-10-29T12:16:12.797923,72,3,0,263,55,1133,713
2025-10-29T12:16:12.797923,72,4,0,178,583,376,717
2025-10-29T12:16:12.797923,72,5,0,789,505,1122,716
2025-10-29T12:16:12.797923,72,6,56,0,602,279,716
2025-10-29T12:16:12.969772,73,1,0,84,51,1081,711
2025-10-29T12:16:12.969772,73,3,0,253,56,1026,712
2025-10-29T12:16:12.969772,73,4,0,178,583,376,717
2025-10-29T12:16:12.969772,73,5,0,789,505,1122,716
2025-10-29T12:16:12.969772,73,6,56,0,603,279,716
2025-10-29T12:16:13.137687,74,1,0,84,51,1081,711
2025-10-29T12:16:13.137687,74,3,0,259,58,1125,712
2025-10-29T12:16:13.137687,74,4,0,178,583,376,717
2025-10-29T12:16:13.137687,74,5,0,789,505,1122,716
2025-10-29T12:16:13.137687,74,6,56,0,604,277,716
2025-10-29T12:16:13.314223,75,1,0,84,51,1081,711
2025-10-29T12:16:13.314223,75,3,0,237,50,1095,711
2025-10-29T12:16:13.314223,75,4,0,178,583,376,717
2025-10-29T12:16:13.314223,75,5,0,789,505,1122,716
2025-10-29T12:16:13.314223,75,6,56,0,604,277,716
2025-10-29T12:16:13.484156,76,1,0,84,51,1081,711
2025-10-29T12:16:13.484156,76,3,0,230,53,1088,712
2025-10-29T12:16:13.484156,76,4,0,178,583,376,717
2025-10-29T12:16:13.484156,76,5,0,789,505,1122,716
2025-10-29T12:16:13.484156,76,6,56,0,604,277,716
2025-10-29T12:16:13.659953,77,1,0,84,51,1081,711
2025-10-29T12:16:13.659953,77,3,0,225,45,1100,712
2025-10-29T12:16:13.659953,77,4,0,178,583,376,717
2025-10-29T12:16:13.659953,77,5,0,789,505,1122,716
2025-10-29T12:16:13.659953,77,6,56,0,597,256,718
2025-10-29T12:16:13.828143,78,1,0,84,51,1081,711
2025-10-29T12:16:13.828143,78,3,0,240,58,1093,712
2025-10-29T12:16:13.828143,78,4,0,178,583,376,717
2025-10-29T12:16:13.828143,78,5,0,789,505,1122,716
2025-10-29T12:16:13.828143,78,6,56,0,597,256,718
2025-10-29T12:16:14.000011,79,1,0,84,51,1081,711
2025-10-29T12:16:14.000011,79,3,0,247,58,1098,713
2025-10-29T12:16:14.000011,79,4,0,178,583,376,717
2025-10-29T12:16:14.000011,79,5,0,789,505,1122,716
2025-10-29T12:16:14.000011,79,6,56,0,597,256,718
2025-10-29T12:16:14.168150,80,1,0,84,51,1081,711
2025-10-29T12:16:14.168150,80,3,0,250,66,1093,713
2025-10-29T12:16:14.168150,80,4,0,178,583,376,717
2025-10-29T12:16:14.168150,80,5,0,789,505,1122,716
2025-10-29T12:16:14.168150,80,6,56,0,597,256,718
2025-10-29T12:16:14.341685,81,1,0,84,51,1081,711
2025-10-29T12:16:14.341685,81,3,0,250,66,1093,713
2025-10-29T12:16:14.341685,81,4,0,178,583,376,717
2025-10-29T12:16:14.341685,81,5,0,789,505,1122,716
2025-10-29T12:16:14.341685,81,6,56,0,597,256,718
2025-10-29T12:16:14.511650,82,1,0,84,51,1081,711
2025-10-29T12:16:14.511650,82,3,0,250,66,1093,713
2025-10-29T12:16:14.511650,82,4,0,178,583,376,717
2025-10-29T12:16:14.511650,82,5,0,789,505,1122,716
2025-10-29T12:16:14.511650,82,6,56,0,597,256,718
2025-10-29T12:16:14.683963,83,1,0,0,109,667,704
2025-10-29T12:16:14.683963,83,3,0,250,66,1093,713
2025-10-29T12:16:14.683963,83,4,0,178,583,376,717
2025-10-29T12:16:14.683963,83,5,0,789,505,1122,716
2025-10-29T12:16:14.683963,83,6,56,0,597,256,718
2025-10-29T12:16:14.829044,84,1,0,1,9,729,707
2025-10-29T12:16:14.829044,84,3,0,250,66,1093,713
2025-10-29T12:16:14.829044,84,4,0,178,583,376,717
2025-10-29T12:16:14.829044,84,5,0,789,505,1122,716
2025-10-29T12:16:14.829044,84,6,56,0,597,256,718
2025-10-29T12:16:14.973370,85,1,0,111,4,716,706
2025-10-29T12:16:14.973370,85,3,0,250,66,1093,713
2025-10-29T12:16:14.973370,85,4,0,178,583,376,717
2025-10-29T12:16:14.973370,85,5,0,789,505,1122,716
2025-10-29T12:16:14.973370,85,6,56,0,597,256,718
2025-10-29T12:16:15.130982,86,1,0,176,90,657,711
2025-10-29T12:16:15.130982,86,3,0,250,66,1093,713
2025-10-29T12:16:15.130982,86,4,0,178,583,376,717
2025-10-29T12:16:15.130982,86,5,0,789,505,1122,716
2025-10-29T12:16:15.130982,86,6,56,0,597,256,718
2025-10-29T12:16:15.273634,87,1,0,232,247,626,712
2025-10-29T12:16:15.273634,87,3,0,250,66,1093,713
2025-10-29T12:16:15.273634,87,4,0,178,583,376,717
2025-10-29T12:16:15.273634,87,5,0,789,505,1122,716
2025-10-29T12:16:15.273634,87,6,56,0,597,256,718
2025-10-29T12:16:15.415641,88,1,0,254,300,615,710
2025-10-29T12:16:15.415641,88,3,0,250,66,1093,713
2025-10-29T12:16:15.415641,88,4,0,178,583,376,717
2025-10-29T12:16:15.415641,88,5,0,789,505,1122,716
2025-10-29T12:16:15.415641,88,6,56,0,597,256,718
2025-10-29T12:16:15.553662,89,1,0,243,320,601,711
2025-10-29T12:16:15.553662,89,3,0,250,66,1093,713
2025-10-29T12:16:15.553662,89,4,0,178,583,376,717
2025-10-29T12:16:15.553662,89,5,0,789,505,1122,716
2025-10-29T12:16:15.553662,89,6,56,0,597,256,718
2025-10-29T12:16:15.693325,90,1,0,233,329,587,712
2025-10-29T12:16:15.693325,90,3,0,250,66,1093,713
2025-10-29T12:16:15.693325,90,5,0,789,505,1122,716
2025-10-29T12:16:15.693325,90,6,56,0,597,256,718
2025-10-29T12:16:15.828904,91,1,0,312,310,650,710
2025-10-29T12:16:15.828904,91,3,0,250,66,1093,713
2025-10-29T12:16:15.828904,91,5,0,789,505,1122,716
2025-10-29T12:16:15.828904,91,6,56,0,597,256,718
2025-10-29T12:16:15.968467,92,1,0,381,379,698,711
2025-10-29T12:16:15.968467,92,3,0,250,66,1093,713
2025-10-29T12:16:15.968467,92,5,0,789,505,1122,716
2025-10-29T12:16:15.968467,92,6,56,0,597,256,718
2025-10-29T12:16:16.111848,93,1,0,480,392,809,712
2025-10-29T12:16:16.111848,93,3,0,250,66,1093,713
2025-10-29T12:16:16.111848,93,5,0,789,505,1122,716
2025-10-29T12:16:16.111848,93,6,56,0,597,256,718
2025-10-29T12:16:16.278853,94,1,0,477,386,819,711
2025-10-29T12:16:16.278853,94,3,0,250,66,1093,713
2025-10-29T12:16:16.278853,94,5,0,789,505,1122,716
2025-10-29T12:16:16.278853,94,6,56,0,597,256,718
2025-10-29T12:16:16.444983,95,1,0,363,290,707,712
2025-10-29T12:16:16.444983,95,3,0,250,66,1093,713
2025-10-29T12:16:16.444983,95,5,0,789,505,1122,716
2025-10-29T12:16:16.444983,95,6,56,0,597,256,718
2025-10-29T12:16:16.600192,96,1,0,363,290,707,712
2025-10-29T12:16:16.600192,96,3,0,250,66,1093,713
2025-10-29T12:16:16.600192,96,5,0,789,505,1122,716
2025-10-29T12:16:16.600192,96,6,56,0,597,256,718
2025-10-29T12:16:16.777093,97,1,0,363,290,707,712
2025-10-29T12:16:16.777093,97,3,0,201,1,1238,711
2025-10-29T12:16:16.777093,97,6,56,0,597,256,718
2025-10-29T12:16:16.943592,98,1,0,363,290,707,712
2025-10-29T12:16:16.943592,98,3,0,240,57,1005,714
2025-10-29T12:16:16.943592,98,6,56,0,597,256,718
2025-10-29T12:16:17.107013,99,1,0,363,290,707,712
2025-10-29T12:16:17.107013,99,3,0,264,125,1063,715
2025-10-29T12:16:17.107013,99,6,56,0,597,256,718
2025-10-29T12:16:17.279482,100,1,0,363,290,707,712
2025-10-29T12:16:17.279482,100,3,0,293,179,983,717
2025-10-29T12:16:17.279482,100,6,56,0,597,256,718
2025-10-29T12:16:17.454069,101,1,0,363,290,707,712
2025-10-29T12:16:17.454069,101,3,0,385,221,914,712
2025-10-29T12:16:17.454069,101,6,56,0,597,256,718
2025-10-29T12:16:17.627743,102,1,0,363,290,707,712
2025-10-29T12:16:17.627743,102,3,0,379,210,928,712
2025-10-29T12:16:17.627743,102,6,56,0,597,256,718
2025-10-29T12:16:17.799936,103,1,0,363,290,707,712
2025-10-29T12:16:17.799936,103,3,0,478,281,835,710
2025-10-29T12:16:17.799936,103,6,56,0,597,256,718
2025-10-29T12:16:17.970264,104,1,0,363,290,707,712
2025-10-29T12:16:17.970264,104,3,0,379,227,898,713
2025-10-29T12:16:17.970264,104,6,56,0,597,256,718
2025-10-29T12:16:18.137636,105,1,0,363,290,707,712
2025-10-29T12:16:18.137636,105,3,0,462,248,825,710
2025-10-29T12:16:18.137636,105,6,56,0,597,256,718
2025-10-29T12:16:18.307680,106,1,0,363,290,707,712
2025-10-29T12:16:18.307680,106,3,0,454,259,821,712
2025-10-29T12:16:18.307680,106,6,56,0,597,256,718
2025-10-29T12:16:18.481163,107,1,0,363,290,707,712
2025-10-29T12:16:18.481163,107,3,0,456,252,834,711
2025-10-29T12:16:18.481163,107,6,56,0,597,256,718
2025-10-29T12:16:18.667060,108,1,0,363,290,707,712
2025-10-29T12:16:18.667060,108,3,0,453,253,847,712
2025-10-29T12:16:18.854228,109,1,0,363,290,707,712
2025-10-29T12:16:18.854228,109,3,0,460,263,826,713
2025-10-29T12:16:19.011527,110,1,0,363,290,707,712
2025-10-29T12:16:19.011527,110,3,0,455,255,828,712
2025-10-29T12:16:19.181217,111,1,0,363,290,707,712
2025-10-29T12:16:19.181217,111,3,0,451,262,813,713
2025-10-29T12:16:19.340354,112,1,0,363,290,707,712
2025-10-29T12:16:19.340354,112,3,0,458,269,821,712
2025-10-29T12:16:19.490211,113,1,0,363,290,707,712
2025-10-29T12:16:19.490211,113,3,0,460,268,824,712
2025-10-29T12:16:19.654112,114,1,0,363,290,707,712
2025-10-29T12:16:19.654112,114,3,0,460,278,818,711
2025-10-29T12:16:19.809029,115,1,0,363,290,707,712
2025-10-29T12:16:19.809029,115,3,0,461,280,824,711
2025-10-29T12:16:19.963528,116,1,0,363,290,707,712
2025-10-29T12:16:19.963528,116,3,0,458,282,815,711
2025-10-29T12:16:20.131197,117,1,0,363,290,707,712
2025-10-29T12:16:20.131197,117,3,0,457,280,813,711
2025-10-29T12:16:20.311528,118,1,0,363,290,707,712
2025-10-29T12:16:20.311528,118,3,0,456,278,811,711
2025-10-29T12:16:20.481174,119,1,0,363,290,707,712
2025-10-29T12:16:20.481174,119,3,0,457,277,816,711
2025-10-29T12:16:20.623065,120,1,0,363,290,707,712
2025-10-29T12:16:20.623065,120,3,0,461,272,820,712
2025-10-29T12:16:20.787954,121,1,0,363,290,707,712
2025-10-29T12:16:20.787954,121,3,0,459,257,838,711
2025-10-29T12:16:20.937315,122,1,0,363,290,707,712
2025-10-29T12:16:20.937315,122,3,0,471,264,862,711
2025-10-29T12:16:21.096824,123,1,0,363,290,707,712
2025-10-29T12:16:21.096824,123,3,0,468,275,873,711
2025-10-29T12:16:21.242635,124,1,0,363,290,707,712
2025-10-29T12:16:21.242635,124,3,0,456,280,866,711
2025-10-29T12:16:21.407665,125,1,0,363,290,707,712
2025-10-29T12:16:21.407665,125,3,0,452,284,862,711
2025-10-29T12:16:21.556280,126,3,0,51,292,861,710
2025-10-29T12:16:21.716880,127,3,0,51,292,861,710
2025-10-29T12:16:21.895343,128,3,0,1,295,831,711
2025-10-29T12:16:22.062907,129,3,0,1,295,831,711
2025-10-29T12:16:22.236778,130,3,0,514,288,857,712
2025-10-29T12:16:22.404295,131,3,0,514,288,857,712
2025-10-29T12:16:22.547364,132,3,0,495,295,829,712
2025-10-29T12:16:22.710117,133,3,0,495,286,833,710
2025-10-29T12:16:22.854643,134,3,0,472,269,819,711
2025-10-29T12:16:22.995277,135,3,0,459,280,801,712
2025-10-29T12:16:23.160459,136,3,0,453,275,790,712
2025-10-29T12:16:23.304510,137,3,0,449,283,784,712
2025-10-29T12:16:23.476381,138,3,0,442,283,780,712
2025-10-29T12:16:23.662924,139,3,0,441,287,778,712
2025-10-29T12:16:23.813844,140,3,0,440,283,783,712
2025-10-29T12:16:23.956927,141,3,0,441,279,789,711
2025-10-29T12:16:24.094251,142,3,0,440,277,794,712
2025-10-29T12:16:24.232123,143,3,0,441,275,798,712
2025-10-29T12:16:24.369508,144,3,0,441,275,802,712
2025-10-29T12:16:24.508867,145,3,0,443,274,805,712
2025-10-29T12:16:24.643823,146,3,0,443,272,806,712
2025-10-29T12:16:24.788620,147,3,0,442,283,802,712
2025-10-29T12:16:24.961651,148,3,0,454,270,811,711
2025-10-29T12:16:25.132987,149,3,0,458,273,813,711
2025-10-29T12:16:25.299811,150,3,0,454,272,810,711
2025-10-29T12:16:25.486111,151,3,0,453,272,809,711
2025-10-29T12:16:25.648629,152,3,0,444,274,799,712
2025-10-29T12:16:25.821635,153,3,0,438,276,794,712
2025-10-29T12:16:25.994666,154,3,0,436,276,793,712
